customer_id,gender,senior_citizen,tenure,monthly_charges,total_charges,contract_type,internet_service,payment_method,churn
1070,Female,0,52,29.30,1523.6,Two year,DSL,Mailed check,0
1071,Male,0,14,62.40,873.6,Month-to-month,Fiber optic,Electronic check,1
1072,Female,0,40,47.60,1904.0,One year,DSL,Credit card,0
1073,Male,0,6,88.90,533.4,Month-to-month,Fiber optic,Electronic check,1
1074,Female,0,62,34.70,2151.4,Two year,DSL,Bank transfer,0
1075,Male,1,3,78.20,234.6,Month-to-month,Fiber optic,Electronic check,1
1076,Female,0,50,25.80,1290.0,Two year,DSL,Mailed check,0
1077,Male,0,8,64.50,516.0,Month-to-month,Fiber optic,Electronic check,1
1078,Female,0,36,52.30,1882.8,One year,DSL,Credit card,0
1079,Male,0,2,90.60,181.2,Month-to-month,Fiber optic,Electronic check,1
1080,Female,0,68,20.40,1387.2,Two year,DSL,Bank transfer,0
1081,Male,0,15,59.80,897.0,Month-to-month,DSL,Electronic check,0
1082,Female,1,46,41.20,1895.2,One year,DSL,Mailed check,0
1083,Male,0,5,84.30,421.5,Month-to-month,Fiber optic,Electronic check,1
1084,Female,0,56,30.90,1730.4,Two year,DSL,Credit card,0
1085,Male,0,10,67.80,678.0,Month-to-month,Fiber optic,Electronic check,1
1086,Female,0,42,53.40,2242.8,One year,DSL,Bank transfer,0
1087,Male,0,1,76.90,76.9,Month-to-month,Fiber optic,Electronic check,1
1088,Female,0,64,22.60,1446.4,Two year,DSL,Mailed check,0
1089,Male,1,7,85.70,599.9,Month-to-month,Fiber optic,Electronic check,1
1090,Female,0,38,48.50,1843.0,One year,DSL,Credit card,0
1091,Male,0,12,70.20,842.4,Month-to-month,Fiber optic,Electronic check,1
1092,Female,0,54,35.40,1911.6,Two year,DSL,Bank transfer,0
1093,Male,0,3,93.80,281.4,Month-to-month,Fiber optic,Electronic check,1
1094,Female,0,48,26.50,1272.0,Two year,DSL,Mailed check,0
1095,Male,0,9,61.30,551.7,Month-to-month,DSL,Electronic check,0
1096,Female,1,32,74.60,2387.2,One year,Fiber optic,Credit card,0
1097,Male,0,4,82.40,329.6,Month-to-month,Fiber optic,Electronic check,1
1098,Female,0,60,33.80,2028.0,Two year,DSL,Bank transfer,0
1099,Male,0,6,71.90,431.4,Month-to-month,Fiber optic,Electronic check,1
1100,Female,0,44,50.70,2230.8,One year,DSL,Mailed check,0
1101,Male,0,2,89.50,179.0,Month-to-month,Fiber optic,Electronic check,1
1102,Female,0,66,24.30,1603.8,Two year,DSL,Credit card,0
1103,Male,1,8,63.10,504.8,Month-to-month,Fiber optic,Electronic check,1
1104,Female,0,52,39.90,2074.8,Two year,DSL,Bank transfer,0
1105,Male,0,11,77.40,851.4,Month-to-month,Fiber optic,Electronic check,1
1106,Female,0,40,46.20,1848.0,One year,DSL,Mailed check,0
1107,Male,0,1,87.90,87.9,Month-to-month,Fiber optic,Electronic check,1
1108,Female,0,58,28.70,1664.6,Two year,DSL,Credit card,0
1109,Male,0,5,66.30,331.5,Month-to-month,Fiber optic,Electronic check,1
1110,Female,1,34,43.50,1479.0,One year,DSL,Bank transfer,0
1111,Male,0,14,80.10,1121.4,Month-to-month,Fiber optic,Electronic check,1
1112,Female,0,62,31.60,1959.2,Two year,DSL,Mailed check,0
1113,Male,0,3,95.20,285.6,Month-to-month,Fiber optic,Electronic check,1
1114,Female,0,50,37.40,1870.0,Two year,DSL,Credit card,0
1115,Male,0,7,58.90,412.3,Month-to-month,DSL,Electronic check,0
1116,Female,0,46,69.80,3210.8,One year,Fiber optic,Bank transfer,0
1117,Male,1,2,83.20,166.4,Month-to-month,Fiber optic,Electronic check,1
1118,Female,0,56,25.10,1405.6,Two year,DSL,Mailed check,0
1119,Male,0,9,75.60,680.4,Month-to-month,Fiber optic,Electronic check,1
1120,Female,0,42,44.80,1881.6,One year,DSL,Credit card,0
1121,Male,0,4,91.70,366.8,Month-to-month,Fiber optic,Electronic check,1
1122,Female,0,64,21.30,1363.2,Two year,DSL,Bank transfer,0
1123,Male,0,6,68.10,408.6,Month-to-month,Fiber optic,Electronic check,1
1124,Female,0,38,55.90,2124.2,One year,DSL,Mailed check,0
1125,Male,1,1,79.80,79.8,Month-to-month,Fiber optic,Electronic check,1
1126,Female,0,54,32.40,1749.6,Two year,DSL,Credit card,0
1127,Male,0,10,73.50,735.0,Month-to-month,Fiber optic,Electronic check,1
1128,Female,0,48,41.70,2001.6,One year,DSL,Bank transfer,0
1129,Male,0,3,86.80,260.4,Month-to-month,Fiber optic,Electronic check,1
1130,Female,0,60,27.90,1674.0,Two year,DSL,Mailed check,0
1131,Male,0,12,52.80,633.6,Month-to-month,DSL,Electronic check,0
1132,Female,0,36,96.30,3466.8,One year,Fiber optic,Credit card,0
1133,Male,1,5,81.10,405.5,Month-to-month,Fiber optic,Electronic check,1
1134,Female,0,66,23.50,1551.0,Two year,DSL,Bank transfer,0
1135,Male,0,8,64.20,513.6,Month-to-month,Fiber optic,Electronic check,1
1136,Female,0,44,49.60,2182.4,One year,DSL,Mailed check,0
1137,Male,0,2,88.30,176.6,Month-to-month,Fiber optic,Electronic check,1
1138,Female,0,58,34.10,1977.8,Two year,DSL,Credit card,0
1139,Male,0,7,72.40,506.8,Month-to-month,Fiber optic,Electronic check,1
1140,Female,1,40,47.30,1892.0,One year,DSL,Bank transfer,0
1141,Male,0,13,60.90,791.7,Month-to-month,DSL,Electronic check,0
1142,Female,0,52,36.20,1882.4,Two year,DSL,Mailed check,0
1143,Male,0,4,84.60,338.4,Month-to-month,Fiber optic,Electronic check,1
1144,Female,0,62,29.80,1847.6,Two year,DSL,Credit card,0
1145,Male,0,1,77.10,77.1,Month-to-month,Fiber optic,Electronic check,1
1146,Female,0,46,42.90,1973.4,One year,DSL,Bank transfer,0
1147,Male,1,6,93.40,560.4,Month-to-month,Fiber optic,Electronic check,1
1148,Female,0,56,30.20,1691.2,Two year,DSL,Mailed check,0
1149,Male,0,9,67.50,607.5,Month-to-month,Fiber optic,Electronic check,1
1150,Female,0,34,51.80,1761.2,One year,DSL,Credit card,0
1151,Male,0,20,45.60,912.0,Month-to-month,DSL,Bank transfer,0
1152,Female,0,48,38.90,1867.2,Two year,DSL,Mailed check,0
1153,Male,0,3,85.20,255.6,Month-to-month,Fiber optic,Electronic check,1
1154,Female,1,54,26.10,1409.4,Two year,DSL,Credit card,0
1155,Male,0,7,74.80,523.6,Month-to-month,Fiber optic,Electronic check,1
1156,Female,0,42,53.70,2255.4,One year,DSL,Bank transfer,0
1157,Male,0,2,90.10,180.2,Month-to-month,Fiber optic,Electronic check,1
1158,Female,0,64,22.90,1465.6,Two year,DSL,Mailed check,0
1159,Male,0,5,69.30,346.5,Month-to-month,Fiber optic,Electronic check,1
1160,Female,0,38,48.10,1827.8,One year,DSL,Credit card,0
1161,Male,1,1,82.70,82.7,Month-to-month,Fiber optic,Electronic check,1
1162,Female,0,60,35.60,2136.0,Two year,DSL,Bank transfer,0
1163,Male,0,11,61.80,679.8,Month-to-month,Fiber optic,Electronic check,1
1164,Female,0,50,40.30,2015.0,Two year,DSL,Mailed check,0
1165,Male,0,8,78.50,628.0,Month-to-month,Fiber optic,Electronic check,1
1166,Female,0,44,33.20,1460.8,One year,DSL,Credit card,0
1167,Male,0,4,87.40,349.6,Month-to-month,Fiber optic,Electronic check,1
1168,Female,1,66,24.70,1630.2,Two year,DSL,Bank transfer,0
1169,Male,0,6,71.20,427.2,Month-to-month,Fiber optic,Electronic check,1
1170,Female,0,36,57.50,2070.0,One year,DSL,Mailed check,0
1171,Male,0,14,63.90,894.6,Month-to-month,Fiber optic,Electronic check,0
1172,Female,0,52,28.40,1476.8,Two year,DSL,Credit card,0
1173,Male,0,3,94.60,283.8,Month-to-month,Fiber optic,Electronic check,1
1174,Female,0,58,37.80,2192.4,Two year,DSL,Bank transfer,0
1175,Male,1,7,76.30,534.1,Month-to-month,Fiber optic,Electronic check,1
1176,Female,0,46,43.60,2005.6,One year,DSL,Mailed check,0
1177,Male,0,10,66.40,664.0,Month-to-month,Fiber optic,Electronic check,1
1178,Female,0,40,50.90,2036.0,One year,DSL,Credit card,0
1179,Male,0,2,83.50,167.0,Month-to-month,Fiber optic,Electronic check,1
1180,Female,0,62,25.60,1587.2,Two year,DSL,Bank transfer,0
1181,Male,0,5,70.80,354.0,Month-to-month,Fiber optic,Electronic check,1
1182,Female,0,34,92.70,3151.8,One year,Fiber optic,Mailed check,0
1183,Male,1,1,80.40,80.4,Month-to-month,Fiber optic,Electronic check,1
1184,Female,0,56,31.90,1786.4,Two year,DSL,Credit card,0
1185,Male,0,9,59.20,532.8,Month-to-month,DSL,Electronic check,0
1186,Female,0,48,46.40,2227.2,One year,DSL,Bank transfer,0
1187,Male,0,4,88.60,354.4,Month-to-month,Fiber optic,Electronic check,1
1188,Female,0,64,23.10,1478.4,Two year,DSL,Mailed check,0
1189,Male,0,6,75.90,455.4,Month-to-month,Fiber optic,Electronic check,1
1190,Female,1,42,54.20,2276.4,One year,DSL,Credit card,0
1191,Male,0,3,81.80,245.4,Month-to-month,Fiber optic,Electronic check,1
1192,Female,0,58,36.50,2117.0,Two year,DSL,Bank transfer,0
1193,Male,0,8,68.70,549.6,Month-to-month,Fiber optic,Electronic check,1
1194,Female,0,50,41.40,2070.0,Two year,DSL,Mailed check,0
1195,Male,0,12,56.10,673.2,Month-to-month,DSL,Electronic check,0
1196,Female,0,36,79.50,2862.0,One year,Fiber optic,Credit card,0
1197,Male,1,2,91.30,182.6,Month-to-month,Fiber optic,Electronic check,1
1198,Female,0,66,27.20,1795.2,Two year,DSL,Bank transfer,0
1199,Male,0,7,65.60,459.2,Month-to-month,Fiber optic,Electronic check,1
1200,Female,0,44,49.80,2191.2,One year,DSL,Mailed check,0
